EXEC dbo.updateConferenceDayData 4, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 5, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 6, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 7, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 8, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 9, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 10, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 11, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 12, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 13, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 14, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 15, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 16, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 17, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 18, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 19, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 20, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 21, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 22, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 23, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 24, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 25, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 26, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 27, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 28, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 29, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 30, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 31, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 32, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 33, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 34, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 35, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 36, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 37, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 38, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 39, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 40, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 41, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 42, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 43, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 44, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 45, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 46, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 47, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 48, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 49, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 50, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 51, '09:00:00', '19:00:00', 200, 100
